lead_id,company_size,industry,website_visits,email_opens,demo_requests,sales_calls,annual_revenue,conversion_probability,converted
757,2.0,5.0,0.38775510204081626,0.2,1.0,0.8,0.0,0.5326086956521738,1
758,0.0,5.0,0.26530612244897955,0.06666666666666667,0.6000000000000001,1.0,0.5504400948514931,0.40217391304347827,0
759,0.0,1.0,0.7755102040816325,0.13333333333333333,1.0,0.2,0.47610626582532856,0.5869565217391304,1
760,1.0,2.0,0.24489795918367344,0.2,0.8,0.2,0.07111852417507335,0.2934782608695652,0
761,0.0,5.0,0.22448979591836735,0.6666666666666666,1.0,0.0,0.3318194606326112,0.4239130434782608,0
762,1.0,2.0,0.22448979591836735,0.4,0.2,0.4,0.016438246051203725,0.2934782608695652,0
763,1.0,4.0,0.5306122448979591,0.8,0.4,0.2,0.03846308428117841,0.576086956521739,1
764,1.0,1.0,0.04081632653061225,1.0,0.0,0.6000000000000001,0.0234516297576464,0.40217391304347827,0
765,0.0,2.0,0.24489795918367344,0.4,1.0,0.4,0.6781077930951328,0.43478260869565216,0
766,0.0,3.0,0.5306122448979591,0.8,0.0,0.8,0.7952252722961297,0.6413043478260869,1
767,2.0,0.0,0.04081632653061225,0.0,0.8,1.0,0.00520477472770387,0.2934782608695652,0
768,1.0,4.0,0.9591836734693877,0.8666666666666667,1.0,0.6000000000000001,0.07614243800490333,1.0,0
769,0.0,6.0,0.10204081632653061,0.8,0.0,0.6000000000000001,0.1260399501627748,0.3695652173913043,0
770,1.0,2.0,0.510204081632653,0.8666666666666667,0.0,1.0,0.015996141634178694,0.6956521739130435,1
771,1.0,5.0,0.04081632653061225,0.26666666666666666,0.8,0.4,0.08635103090711789,0.25,0
772,0.0,3.0,0.32653061224489793,0.6,0.0,0.4,0.7865439491981835,0.3804347826086956,0
773,0.0,0.0,0.7959183673469387,0.3333333333333333,0.8,1.0,0.9721273260721033,0.8043478260869563,0
774,0.0,2.0,0.3061224489795918,0.2,0.0,0.8,0.9294441541738676,0.32608695652173914,0
775,2.0,6.0,0.9183673469387754,0.3333333333333333,0.6000000000000001,0.6000000000000001,0.007435392468148385,0.75,1
776,2.0,1.0,0.346938775510204,0.0,0.0,0.0,0.006571279289417628,0.10869565217391303,0
777,1.0,3.0,0.10204081632653061,0.26666666666666666,0.8,0.2,0.06900848036654475,0.23913043478260865,0
778,2.0,2.0,0.04081632653061225,1.0,0.8,0.6000000000000001,0.00012057393191591999,0.5326086956521738,1
779,2.0,6.0,0.6122448979591836,0.9333333333333333,1.0,0.2,0.0075358707447449845,0.7608695652173914,0
780,0.0,5.0,0.346938775510204,0.9333333333333333,1.0,0.0,0.2277038704232145,0.576086956521739,1
781,2.0,6.0,0.7755102040816325,0.7333333333333333,1.0,0.8,0.0011052610425625982,0.9130434782608696,1
782,1.0,3.0,0.346938775510204,0.8,1.0,0.8,0.06788312366866282,0.7065217391304348,1
783,0.0,5.0,0.24489795918367344,0.2,0.2,1.0,0.22882922712109643,0.3695652173913043,0
784,2.0,0.0,0.8163265306122448,0.4666666666666667,0.6000000000000001,1.0,0.0024114786383183963,0.826086956521739,1
785,2.0,3.0,0.8979591836734693,1.0,0.4,0.6000000000000001,0.0003014348297897991,0.923913043478261,0
786,0.0,4.0,0.2040816326530612,0.3333333333333333,1.0,0.6000000000000001,0.991017242072264,0.43478260869565216,0
787,1.0,2.0,0.7959183673469387,0.4,0.0,0.6000000000000001,0.012660262851171578,0.6086956521739131,1
788,0.0,4.0,0.693877551020408,0.9333333333333333,0.4,0.0,0.3003697600578755,0.6630434782608694,1
789,1.0,4.0,0.6326530612244897,0.4666666666666667,1.0,0.8,0.040090832362043326,0.75,0
790,1.0,6.0,0.7346938775510203,0.6666666666666666,0.6000000000000001,0.6000000000000001,0.06699891483461276,0.7608695652173914,0
791,0.0,4.0,0.14285714285714285,0.26666666666666666,0.4,0.4,0.8804911378160043,0.23913043478260865,0
792,1.0,4.0,0.9795918367346937,0.0,1.0,0.6000000000000001,0.07401229854105543,0.7391304347826086,0
793,1.0,3.0,0.7346938775510203,0.4,0.0,0.8,0.08144769100920381,0.6195652173913044,1
794,2.0,1.0,1.0,0.9333333333333333,0.6000000000000001,0.2,0.0036172179574775927,0.9021739130434783,0
795,2.0,0.0,0.24489795918367344,0.26666666666666666,0.0,0.4,0.0011655480085205581,0.22826086956521735,0
796,2.0,0.0,0.836734693877551,0.7333333333333333,0.4,0.2,0.0026124351915115945,0.7173913043478259,1
797,1.0,6.0,0.7755102040816325,1.0,0.6000000000000001,1.0,0.055865921787709494,0.9782608695652173,1
798,0.0,5.0,0.7551020408163265,0.0,0.6000000000000001,0.4,0.8782002331096017,0.5108695652173914,1
799,1.0,5.0,0.38775510204081626,0.26666666666666666,0.4,0.6000000000000001,0.014509063140549014,0.41304347826086957,0
800,0.0,0.0,0.5510204081632653,0.6,0.4,0.2,0.26058036252562194,0.5217391304347827,0
